,dates,GlobalClimate,NAClimate
0,2009-01-01,22,0
1,2009-01-02,23,0
2,2009-01-03,25,0
3,2009-01-04,25,0
4,2009-01-05,23,0
5,2009-01-06,23,0
6,2009-01-07,23,0
7,2009-01-08,27,0
8,2009-01-09,26,0
9,2009-01-10,25,0
10,2009-01-11,25,0
11,2009-01-12,25,0
12,2009-01-13,26,0
13,2009-01-14,27,0
14,2009-01-15,28,0
15,2009-01-16,27,0
16,2009-01-17,26,0
17,2009-01-18,28,0
18,2009-01-19,27,0
19,2009-01-20,28,0
20,2009-01-21,28,0
21,2009-01-22,28,0
22,2009-01-23,30,0
23,2009-01-24,31,0
24,2009-01-25,32,0
25,2009-01-26,30,1
26,2009-01-27,30,1
27,2009-01-28,28,1
28,2009-01-29,29,0
29,2009-01-30,29,0
30,2009-01-31,31,0
31,2009-02-01,33,0
32,2009-02-02,35,0
33,2009-02-03,34,0
34,2009-02-04,34,0
35,2009-02-05,34,0
36,2009-02-06,34,0
37,2009-02-07,34,0
38,2009-02-08,33,0
39,2009-02-09,33,0
40,2009-02-10,33,1
41,2009-02-11,33,1
42,2009-02-12,33,1
43,2009-02-13,31,1
44,2009-02-14,32,0
45,2009-02-15,32,0
46,2009-02-16,32,0
47,2009-02-17,30,0
48,2009-02-18,29,0
49,2009-02-19,29,0
50,2009-02-20,29,0
51,2009-02-21,28,0
52,2009-02-22,28,0
53,2009-02-23,28,0
54,2009-02-24,27,0
55,2009-02-25,27,0
56,2009-02-26,26,0
57,2009-02-27,27,0
58,2009-02-28,32,0
59,2009-03-01,31,0
60,2009-03-02,32,0
61,2009-03-03,30,0
62,2009-03-04,29,0
63,2009-03-05,29,0
64,2009-03-06,29,0
65,2009-03-07,28,0
66,2009-03-08,29,0
67,2009-03-09,29,0
68,2009-03-10,29,0
69,2009-03-11,29,0
70,2009-03-12,29,0
71,2009-03-13,29,0
72,2009-03-14,29,0
73,2009-03-15,29,0
74,2009-03-16,29,0
75,2009-03-17,30,0
76,2009-03-18,30,0
77,2009-03-19,30,0
78,2009-03-20,29,0
79,2009-03-21,29,0
80,2009-03-22,29,0
81,2009-03-23,30,0
82,2009-03-24,30,1
83,2009-03-25,31,1
84,2009-03-26,33,2
85,2009-03-27,33,2
86,2009-03-28,29,2
87,2009-03-29,29,1
88,2009-03-30,29,1
89,2009-03-31,30,1
90,2009-04-01,26,2
91,2009-04-02,26,2
92,2009-04-03,26,2
93,2009-04-04,27,2
94,2009-04-05,28,2
95,2009-04-06,27,3
96,2009-04-07,24,3
97,2009-04-08,24,3
98,2009-04-09,24,4
99,2009-04-10,24,2
100,2009-04-11,24,1
101,2009-04-12,26,1
102,2009-04-13,26,1
103,2009-04-14,28,1
104,2009-04-15,28,1
105,2009-04-16,26,2
106,2009-04-17,23,2
107,2009-04-18,23,2
108,2009-04-19,24,1
109,2009-04-20,25,1
110,2009-04-21,25,0
111,2009-04-22,26,0
112,2009-04-23,26,0
113,2009-04-24,26,0
114,2009-04-25,25,0
115,2009-04-26,25,0
116,2009-04-27,24,0
117,2009-04-28,24,0
118,2009-04-29,25,0
119,2009-04-30,29,0
120,2009-05-01,29,0
121,2009-05-02,29,0
122,2009-05-03,29,1
123,2009-05-04,29,1
124,2009-05-05,31,2
125,2009-05-06,29,2
126,2009-05-07,30,3
127,2009-05-08,30,3
128,2009-05-09,30,3
129,2009-05-10,31,2
130,2009-05-11,31,1
131,2009-05-12,30,0
132,2009-05-13,30,0
133,2009-05-14,30,0
134,2009-05-15,31,0
135,2009-05-16,30,0
136,2009-05-17,30,0
137,2009-05-18,33,0
138,2009-05-19,31,0
139,2009-05-20,31,0
140,2009-05-21,31,0
141,2009-05-22,29,0
142,2009-05-23,29,0
143,2009-05-24,29,0
144,2009-05-25,31,0
145,2009-05-26,31,0
146,2009-05-27,28,0
147,2009-05-28,30,0
148,2009-05-29,27,0
149,2009-05-30,27,0
150,2009-05-31,30,0
151,2009-06-01,29,0
152,2009-06-02,28,0
153,2009-06-03,29,0
154,2009-06-04,29,0
155,2009-06-05,30,0
156,2009-06-06,30,0
157,2009-06-07,31,0
158,2009-06-08,30,0
159,2009-06-09,29,0
160,2009-06-10,28,1
161,2009-06-11,29,1
162,2009-06-12,29,1
163,2009-06-13,28,1
164,2009-06-14,29,1
165,2009-06-15,29,1
166,2009-06-16,28,1
167,2009-06-17,28,1
168,2009-06-18,28,1
169,2009-06-19,30,0
170,2009-06-20,31,0
171,2009-06-21,31,0
172,2009-06-22,35,0
173,2009-06-23,32,0
174,2009-06-24,32,0
175,2009-06-25,33,0
176,2009-06-26,33,0
177,2009-06-27,30,0
178,2009-06-28,31,0
179,2009-06-29,29,0
180,2009-06-30,37,0
181,2009-07-01,30,0
182,2009-07-02,30,0
183,2009-07-03,31,0
184,2009-07-04,32,0
185,2009-07-05,31,0
186,2009-07-06,31,0
187,2009-07-07,30,1
188,2009-07-08,30,1
189,2009-07-09,29,1
190,2009-07-10,29,1
191,2009-07-11,28,1
192,2009-07-12,30,1
193,2009-07-13,29,1
194,2009-07-14,31,1
195,2009-07-15,31,1
196,2009-07-16,32,1
197,2009-07-17,31,1
198,2009-07-18,32,1
199,2009-07-19,31,1
200,2009-07-20,32,2
201,2009-07-21,31,2
202,2009-07-22,32,1
203,2009-07-23,38,1
204,2009-07-24,36,1
205,2009-07-25,30,1
206,2009-07-26,33,1
207,2009-07-27,31,1
208,2009-07-28,30,1
209,2009-07-29,30,1
210,2009-07-30,28,1
211,2009-07-31,32,1
212,2009-08-01,29,2
213,2009-08-02,30,2
214,2009-08-03,31,2
215,2009-08-04,31,1
216,2009-08-05,30,1
217,2009-08-06,29,1
218,2009-08-07,29,1
219,2009-08-08,30,1
220,2009-08-09,27,1
221,2009-08-10,31,1
222,2009-08-11,27,1
223,2009-08-12,25,1
224,2009-08-13,26,1
225,2009-08-14,26,1
226,2009-08-15,28,1
227,2009-08-16,29,1
228,2009-08-17,28,1
229,2009-08-18,27,1
230,2009-08-19,27,1
231,2009-08-20,27,1
232,2009-08-21,27,1
233,2009-08-22,28,1
234,2009-08-23,28,3
235,2009-08-24,28,1
236,2009-08-25,28,1
237,2009-08-26,27,1
238,2009-08-27,27,1
239,2009-08-28,28,1
240,2009-08-29,27,1
241,2009-08-30,26,1
242,2009-08-31,29,1
243,2009-09-01,28,1
244,2009-09-02,29,1
245,2009-09-03,30,1
246,2009-09-04,26,1
247,2009-09-05,26,1
248,2009-09-06,26,1
249,2009-09-07,29,1
250,2009-09-08,29,1
251,2009-09-09,29,1
252,2009-09-10,29,1
253,2009-09-11,28,1
254,2009-09-12,30,1
255,2009-09-13,30,1
256,2009-09-14,29,1
257,2009-09-15,30,1
258,2009-09-16,29,1
259,2009-09-17,30,1
260,2009-09-18,32,1
261,2009-09-19,29,1
262,2009-09-20,27,2
263,2009-09-21,29,2
264,2009-09-22,28,1
265,2009-09-23,28,1
266,2009-09-24,28,1
267,2009-09-25,30,1
268,2009-09-26,30,1
269,2009-09-27,30,1
270,2009-09-28,30,1
271,2009-09-29,35,1
272,2009-09-30,40,1
273,2009-10-01,35,1
274,2009-10-02,35,1
275,2009-10-03,34,1
276,2009-10-04,35,1
277,2009-10-05,35,1
278,2009-10-06,35,1
279,2009-10-07,35,1
280,2009-10-08,36,1
281,2009-10-09,36,1
282,2009-10-10,34,1
283,2009-10-11,33,1
284,2009-10-12,33,1
285,2009-10-13,32,1
286,2009-10-14,32,1
287,2009-10-15,31,1
288,2009-10-16,31,1
289,2009-10-17,31,1
290,2009-10-18,31,1
291,2009-10-19,32,1
292,2009-10-20,33,1
293,2009-10-21,32,1
294,2009-10-22,32,1
295,2009-10-23,33,1
296,2009-10-24,32,1
297,2009-10-25,32,1
298,2009-10-26,32,1
299,2009-10-27,31,1
300,2009-10-28,32,0
301,2009-10-29,32,0
302,2009-10-30,32,0
303,2009-10-31,33,0
304,2009-11-01,29,0
305,2009-11-02,32,0
306,2009-11-03,31,0
307,2009-11-04,29,0
308,2009-11-05,29,0
309,2009-11-06,30,0
310,2009-11-07,30,0
311,2009-11-08,32,0
312,2009-11-09,28,1
313,2009-11-10,28,1
314,2009-11-11,30,0
315,2009-11-12,31,0
316,2009-11-13,30,0
317,2009-11-14,29,0
318,2009-11-15,28,0
319,2009-11-16,29,0
320,2009-11-17,27,0
321,2009-11-18,27,0
322,2009-11-19,28,0
323,2009-11-20,28,0
324,2009-11-21,31,0
325,2009-11-22,31,0
326,2009-11-23,29,0
327,2009-11-24,29,0
328,2009-11-25,30,0
329,2009-11-26,30,0
330,2009-11-27,27,0
331,2009-11-28,26,0
332,2009-11-29,26,0
333,2009-11-30,32,0
334,2009-12-01,26,0
335,2009-12-02,26,0
336,2009-12-03,26,0
337,2009-12-04,26,0
338,2009-12-05,26,0
339,2009-12-06,25,0
340,2009-12-07,24,0
341,2009-12-08,26,0
342,2009-12-09,24,0
343,2009-12-10,24,0
344,2009-12-11,23,0
345,2009-12-12,23,0
346,2009-12-13,23,0
347,2009-12-14,26,0
348,2009-12-15,26,0
349,2009-12-16,26,0
350,2009-12-17,24,0
351,2009-12-18,27,0
352,2009-12-19,26,0
353,2009-12-20,26,0
354,2009-12-21,26,0
355,2009-12-22,24,0
356,2009-12-23,24,1
357,2009-12-24,23,1
358,2009-12-25,27,1
359,2009-12-26,27,0
360,2009-12-27,27,0
361,2009-12-28,28,0
362,2009-12-29,26,0
363,2009-12-30,26,0
364,2009-12-31,42,0
365,2010-01-01,57,0
366,2010-01-02,54,0
367,2010-01-03,54,0
368,2010-01-04,54,0
369,2010-01-05,53,0
370,2010-01-06,53,0
371,2010-01-07,53,0
372,2010-01-08,53,0
373,2010-01-09,52,0
374,2010-01-10,52,1
375,2010-01-11,52,0
376,2010-01-12,52,0
377,2010-01-13,50,0
378,2010-01-14,48,0
379,2010-01-15,49,0
380,2010-01-16,50,0
381,2010-01-17,52,0
382,2010-01-18,50,0
383,2010-01-19,51,0
384,2010-01-20,48,0
385,2010-01-21,49,0
386,2010-01-22,51,0
387,2010-01-23,50,0
388,2010-01-24,50,0
389,2010-01-25,50,0
390,2010-01-26,50,0
391,2010-01-27,47,0
392,2010-01-28,47,0
393,2010-01-29,45,0
394,2010-01-30,46,0
395,2010-01-31,50,0
396,2010-02-01,44,0
397,2010-02-02,44,0
398,2010-02-03,44,0
399,2010-02-04,46,0
400,2010-02-05,45,1
401,2010-02-06,46,1
402,2010-02-07,46,1
403,2010-02-08,48,1
404,2010-02-09,46,1
405,2010-02-10,44,1
406,2010-02-11,45,1
407,2010-02-12,45,0
408,2010-02-13,46,0
409,2010-02-14,46,0
410,2010-02-15,47,0
411,2010-02-16,44,0
412,2010-02-17,43,0
413,2010-02-18,44,0
414,2010-02-19,43,0
415,2010-02-20,43,0
416,2010-02-21,43,0
417,2010-02-22,44,0
418,2010-02-23,44,1
419,2010-02-24,44,1
420,2010-02-25,46,1
421,2010-02-26,45,1
422,2010-02-27,48,1
423,2010-02-28,59,1
424,2010-03-01,54,0
425,2010-03-02,53,0
426,2010-03-03,48,0
427,2010-03-04,50,0
428,2010-03-05,48,0
429,2010-03-06,49,0
430,2010-03-07,49,0
431,2010-03-08,50,0
432,2010-03-09,49,0
433,2010-03-10,50,0
434,2010-03-11,48,0
435,2010-03-12,45,0
436,2010-03-13,44,1
437,2010-03-14,44,1
438,2010-03-15,43,1
439,2010-03-16,41,0
440,2010-03-17,42,0
441,2010-03-18,38,0
442,2010-03-19,38,0
443,2010-03-20,38,0
444,2010-03-21,40,0
445,2010-03-22,42,0
446,2010-03-23,33,0
447,2010-03-24,34,0
448,2010-03-25,31,0
449,2010-03-26,32,0
450,2010-03-27,31,1
451,2010-03-28,31,1
452,2010-03-29,31,1
453,2010-03-30,31,1
454,2010-03-31,33,1
455,2010-04-01,33,0
456,2010-04-02,33,0
457,2010-04-03,33,0
458,2010-04-04,35,0
459,2010-04-05,34,0
460,2010-04-06,36,0
461,2010-04-07,33,0
462,2010-04-08,33,0
463,2010-04-09,32,0
464,2010-04-10,34,0
465,2010-04-11,34,0
466,2010-04-12,33,0
467,2010-04-13,34,0
468,2010-04-14,35,0
469,2010-04-15,32,0
470,2010-04-16,32,0
471,2010-04-17,34,0
472,2010-04-18,34,0
473,2010-04-19,32,0
474,2010-04-20,32,0
475,2010-04-21,32,0
476,2010-04-22,32,0
477,2010-04-23,32,0
478,2010-04-24,33,1
479,2010-04-25,32,0
480,2010-04-26,32,0
481,2010-04-27,32,0
482,2010-04-28,32,0
483,2010-04-29,32,0
484,2010-04-30,35,1
485,2010-05-01,32,1
486,2010-05-02,32,1
487,2010-05-03,31,1
488,2010-05-04,32,0
489,2010-05-05,34,0
490,2010-05-06,36,0
491,2010-05-07,35,0
492,2010-05-08,36,0
493,2010-05-09,34,0
494,2010-05-10,34,1
495,2010-05-11,33,1
496,2010-05-12,33,2
497,2010-05-13,33,2
498,2010-05-14,33,2
499,2010-05-15,35,2
500,2010-05-16,37,2
501,2010-05-17,37,0
502,2010-05-18,37,0
503,2010-05-19,37,0
504,2010-05-20,38,0
505,2010-05-21,36,0
506,2010-05-22,36,0
507,2010-05-23,36,0
508,2010-05-24,37,0
509,2010-05-25,34,0
510,2010-05-26,34,0
511,2010-05-27,31,0
512,2010-05-28,33,0
513,2010-05-29,35,0
514,2010-05-30,35,0
515,2010-05-31,40,0
516,2010-06-01,36,0
517,2010-06-02,31,0
518,2010-06-03,32,0
519,2010-06-04,28,0
520,2010-06-05,29,0
521,2010-06-06,31,0
522,2010-06-07,30,0
523,2010-06-08,28,0
524,2010-06-09,28,0
525,2010-06-10,28,1
526,2010-06-11,28,1
527,2010-06-12,28,0
528,2010-06-13,28,0
529,2010-06-14,29,0
530,2010-06-15,31,0
531,2010-06-16,31,0
532,2010-06-17,30,1
533,2010-06-18,29,1
534,2010-06-19,30,1
535,2010-06-20,32,1
536,2010-06-21,33,0
537,2010-06-22,34,0
538,2010-06-23,32,0
539,2010-06-24,33,0
540,2010-06-25,32,0
541,2010-06-26,32,0
542,2010-06-27,36,0
543,2010-06-28,32,0
544,2010-06-29,31,0
545,2010-06-30,40,0
546,2010-07-01,36,0
547,2010-07-02,36,0
548,2010-07-03,35,0
549,2010-07-04,34,0
550,2010-07-05,36,0
551,2010-07-06,36,0
552,2010-07-07,35,0
553,2010-07-08,33,0
554,2010-07-09,33,0
555,2010-07-10,36,0
556,2010-07-11,37,0
557,2010-07-12,38,0
558,2010-07-13,38,0
559,2010-07-14,37,0
560,2010-07-15,39,0
561,2010-07-16,35,0
562,2010-07-17,35,0
563,2010-07-18,35,0
564,2010-07-19,36,0
565,2010-07-20,37,0
566,2010-07-21,39,0
567,2010-07-22,40,0
568,2010-07-23,43,0
569,2010-07-24,40,0
570,2010-07-25,41,0
571,2010-07-26,37,0
572,2010-07-27,39,0
573,2010-07-28,40,0
574,2010-07-29,40,0
575,2010-07-30,41,0
576,2010-07-31,49,0
577,2010-08-01,34,0
578,2010-08-02,32,0
579,2010-08-03,32,0
580,2010-08-04,31,0
581,2010-08-05,31,0
582,2010-08-06,33,0
583,2010-08-07,36,0
584,2010-08-08,34,0
585,2010-08-09,31,0
586,2010-08-10,29,0
587,2010-08-11,29,0
588,2010-08-12,29,0
589,2010-08-13,29,0
590,2010-08-14,29,0
591,2010-08-15,29,0
592,2010-08-16,28,0
593,2010-08-17,28,0
594,2010-08-18,29,0
595,2010-08-19,28,0
596,2010-08-20,28,0
597,2010-08-21,29,0
598,2010-08-22,28,0
599,2010-08-23,29,0
600,2010-08-24,29,0
601,2010-08-25,27,0
602,2010-08-26,25,0
603,2010-08-27,28,0
604,2010-08-28,26,0
605,2010-08-29,28,0
606,2010-08-30,28,0
607,2010-08-31,29,0
608,2010-09-01,24,0
609,2010-09-02,27,0
610,2010-09-03,25,1
611,2010-09-04,26,0
612,2010-09-05,26,0
613,2010-09-06,28,0
614,2010-09-07,26,1
615,2010-09-08,25,1
616,2010-09-09,27,1
617,2010-09-10,26,1
618,2010-09-11,27,1
619,2010-09-12,26,0
620,2010-09-13,27,0
621,2010-09-14,27,0
622,2010-09-15,28,0
623,2010-09-16,27,0
624,2010-09-17,26,0
625,2010-09-18,24,0
626,2010-09-19,24,0
627,2010-09-20,26,0
628,2010-09-21,24,0
629,2010-09-22,21,0
630,2010-09-23,21,0
631,2010-09-24,24,0
632,2010-09-25,26,0
633,2010-09-26,21,0
634,2010-09-27,22,0
635,2010-09-28,22,0
636,2010-09-29,23,0
637,2010-09-30,25,0
638,2010-10-01,19,0
639,2010-10-02,20,0
640,2010-10-03,20,0
641,2010-10-04,21,0
642,2010-10-05,20,0
643,2010-10-06,22,0
644,2010-10-07,18,0
645,2010-10-08,17,0
646,2010-10-09,16,0
647,2010-10-10,17,0
648,2010-10-11,17,0
649,2010-10-12,18,0
650,2010-10-13,16,0
651,2010-10-14,17,0
652,2010-10-15,18,0
653,2010-10-16,20,0
654,2010-10-17,20,0
655,2010-10-18,22,0
656,2010-10-19,17,0
657,2010-10-20,18,0
658,2010-10-21,18,0
659,2010-10-22,22,0
660,2010-10-23,19,0
661,2010-10-24,20,0
662,2010-10-25,20,0
663,2010-10-26,19,0
664,2010-10-27,19,0
665,2010-10-28,19,0
666,2010-10-29,23,0
667,2010-10-30,21,0
668,2010-10-31,28,0
669,2010-11-01,28,0
670,2010-11-02,29,0
671,2010-11-03,29,0
672,2010-11-04,29,0
673,2010-11-05,29,0
674,2010-11-06,27,0
675,2010-11-07,26,0
676,2010-11-08,27,0
677,2010-11-09,27,0
678,2010-11-10,26,0
679,2010-11-11,25,0
680,2010-11-12,26,0
681,2010-11-13,26,0
682,2010-11-14,26,0
683,2010-11-15,27,0
684,2010-11-16,27,0
685,2010-11-17,26,0
686,2010-11-18,25,0
687,2010-11-19,25,0
688,2010-11-20,25,0
689,2010-11-21,25,0
690,2010-11-22,25,0
691,2010-11-23,24,0
692,2010-11-24,24,0
693,2010-11-25,26,0
694,2010-11-26,26,0
695,2010-11-27,28,0
696,2010-11-28,31,0
697,2010-11-29,32,0
698,2010-11-30,43,0
699,2010-12-01,39,0
700,2010-12-02,34,0
701,2010-12-03,40,0
702,2010-12-04,36,0
703,2010-12-05,38,0
704,2010-12-06,33,0
705,2010-12-07,30,0
706,2010-12-08,30,0
707,2010-12-09,30,0
708,2010-12-10,30,0
709,2010-12-11,28,0
710,2010-12-12,28,0
711,2010-12-13,27,0
712,2010-12-14,27,0
713,2010-12-15,28,0
714,2010-12-16,28,0
715,2010-12-17,28,0
716,2010-12-18,27,0
717,2010-12-19,27,1
718,2010-12-20,28,0
719,2010-12-21,27,0
720,2010-12-22,27,0
721,2010-12-23,31,0
722,2010-12-24,32,0
723,2010-12-25,30,0
724,2010-12-26,30,2
725,2010-12-27,31,1
726,2010-12-28,31,1
727,2010-12-29,30,0
728,2010-12-30,30,0
729,2010-12-31,40,2
730,2011-01-01,39,2
731,2011-01-02,35,1
732,2011-01-03,37,1
733,2011-01-04,37,1
734,2011-01-05,37,1
735,2011-01-06,37,1
736,2011-01-07,38,2
737,2011-01-08,40,2
738,2011-01-09,40,2
739,2011-01-10,40,2
740,2011-01-11,43,2
741,2011-01-12,44,2
742,2011-01-13,41,1
743,2011-01-14,39,1
744,2011-01-15,39,1
745,2011-01-16,39,1
746,2011-01-17,39,2
747,2011-01-18,40,2
748,2011-01-19,37,2
749,2011-01-20,36,2
750,2011-01-21,35,2
751,2011-01-22,35,2
752,2011-01-23,35,2
753,2011-01-24,35,2
754,2011-01-25,37,1
755,2011-01-26,36,1
756,2011-01-27,36,1
757,2011-01-28,37,1
758,2011-01-29,37,1
759,2011-01-30,37,1
760,2011-01-31,39,2
761,2011-02-01,35,2
762,2011-02-02,37,2
763,2011-02-03,35,1
764,2011-02-04,35,1
765,2011-02-05,32,1
766,2011-02-06,32,1
767,2011-02-07,32,1
768,2011-02-08,30,1
769,2011-02-09,29,1
770,2011-02-10,31,1
771,2011-02-11,30,1
772,2011-02-12,30,1
773,2011-02-13,30,1
774,2011-02-14,32,1
775,2011-02-15,31,1
776,2011-02-16,32,1
777,2011-02-17,28,1
778,2011-02-18,28,1
779,2011-02-19,28,1
780,2011-02-20,28,1
781,2011-02-21,28,1
782,2011-02-22,28,1
783,2011-02-23,27,1
784,2011-02-24,27,1
785,2011-02-25,27,1
786,2011-02-26,28,1
787,2011-02-27,27,1
788,2011-02-28,34,1
789,2011-03-01,27,1
790,2011-03-02,27,1
791,2011-03-03,27,1
792,2011-03-04,27,1
793,2011-03-05,27,1
794,2011-03-06,27,1
795,2011-03-07,27,1
796,2011-03-08,26,1
797,2011-03-09,26,1
798,2011-03-10,28,1
799,2011-03-11,29,1
800,2011-03-12,27,1
801,2011-03-13,27,1
802,2011-03-14,30,1
803,2011-03-15,30,1
804,2011-03-16,30,1
805,2011-03-17,32,1
806,2011-03-18,33,1
807,2011-03-19,30,1
808,2011-03-20,31,1
809,2011-03-21,29,1
810,2011-03-22,29,1
811,2011-03-23,30,1
812,2011-03-24,33,1
813,2011-03-25,30,1
814,2011-03-26,30,1
815,2011-03-27,30,1
816,2011-03-28,30,1
817,2011-03-29,30,1
818,2011-03-30,30,1
819,2011-03-31,32,1
820,2011-04-01,31,1
821,2011-04-02,31,1
822,2011-04-03,31,2
823,2011-04-04,31,3
824,2011-04-05,30,3
825,2011-04-06,29,2
826,2011-04-07,30,2
827,2011-04-08,29,2
828,2011-04-09,31,3
829,2011-04-10,31,3
830,2011-04-11,32,3
831,2011-04-12,30,3
832,2011-04-13,28,3
833,2011-04-14,28,4
834,2011-04-15,29,4
835,2011-04-16,27,4
836,2011-04-17,28,3
837,2011-04-18,28,4
838,2011-04-19,25,4
839,2011-04-20,25,4
840,2011-04-21,26,4
841,2011-04-22,28,5
842,2011-04-23,26,5
843,2011-04-24,26,5
844,2011-04-25,26,5
845,2011-04-26,25,5
846,2011-04-27,25,5
847,2011-04-28,25,5
848,2011-04-29,25,5
849,2011-04-30,27,4
850,2011-05-01,25,4
851,2011-05-02,25,4
852,2011-05-03,25,4
853,2011-05-04,25,4
854,2011-05-05,26,4
855,2011-05-06,25,4
856,2011-05-07,24,4
857,2011-05-08,26,4
858,2011-05-09,26,4
859,2011-05-10,25,4
860,2011-05-11,26,4
861,2011-05-12,23,4
862,2011-05-13,23,4
863,2011-05-14,23,5
864,2011-05-15,23,6
865,2011-05-16,23,6
866,2011-05-17,23,5
867,2011-05-18,23,5
868,2011-05-19,24,5
869,2011-05-20,24,6
870,2011-05-21,24,6
871,2011-05-22,23,6
872,2011-05-23,23,6
873,2011-05-24,23,6
874,2011-05-25,24,4
875,2011-05-26,25,3
876,2011-05-27,24,3
877,2011-05-28,24,3
878,2011-05-29,25,5
879,2011-05-30,23,5
880,2011-05-31,28,5
881,2011-06-01,23,4
882,2011-06-02,23,3
883,2011-06-03,23,3
884,2011-06-04,26,3
885,2011-06-05,26,3
886,2011-06-06,27,3
887,2011-06-07,27,3
888,2011-06-08,27,3
889,2011-06-09,27,3
890,2011-06-10,27,3
891,2011-06-11,28,3
892,2011-06-12,28,3
893,2011-06-13,28,3
894,2011-06-14,29,3
895,2011-06-15,30,3
896,2011-06-16,30,3
897,2011-06-17,30,3
898,2011-06-18,28,3
899,2011-06-19,30,3
900,2011-06-20,30,3
901,2011-06-21,30,3
902,2011-06-22,31,3
903,2011-06-23,31,3
904,2011-06-24,31,2
905,2011-06-25,29,2
906,2011-06-26,28,2
907,2011-06-27,28,2
908,2011-06-28,30,2
909,2011-06-29,28,2
910,2011-06-30,28,2
911,2011-07-01,22,1
912,2011-07-02,22,1
913,2011-07-03,22,1
914,2011-07-04,24,1
915,2011-07-05,23,1
916,2011-07-06,22,1
917,2011-07-07,22,1
918,2011-07-08,23,1
919,2011-07-09,23,1
920,2011-07-10,23,1
921,2011-07-11,25,1
922,2011-07-12,24,1
923,2011-07-13,25,1
924,2011-07-14,25,1
925,2011-07-15,28,1
926,2011-07-16,27,1
927,2011-07-17,25,1
928,2011-07-18,25,1
929,2011-07-19,27,2
930,2011-07-20,22,2
931,2011-07-21,19,2
932,2011-07-22,20,2
933,2011-07-23,22,1
934,2011-07-24,22,1
935,2011-07-25,23,1
936,2011-07-26,25,1
937,2011-07-27,26,1
938,2011-07-28,24,1
939,2011-07-29,25,1
